stu_133,2023-02-18 12:28:16,0
stu_133,2023-02-18 12:43:05,100
stu_205,2023-02-18 11:19:11,0
stu_205,2023-02-18 11:20:23,0
stu_205,2023-02-18 11:23:19,100
stu_254,2023-02-18 09:28:10,100
stu_100,2023-02-18 09:44:25,100
stu_100,2023-02-18 09:45:33,100
stu_120,2023-02-18 11:50:37,0
stu_120,2023-02-18 12:06:31,100
stu_369,2023-02-18 11:18:59,100
stu_241,2023-02-18 08:57:29,0
stu_241,2023-02-18 08:58:57,100
stu_178,2023-02-18 08:59:23,0
stu_178,2023-02-18 09:15:06,100
stu_160,2023-02-18 12:26:11,0
stu_160,2023-02-18 12:29:21,0
stu_272,2023-02-18 09:44:17,100
stu_028,2023-02-18 09:29:20,60
stu_004,2023-02-18 09:33:25,100
stu_223,2023-02-18 12:20:36,0
stu_223,2023-02-18 12:28:24,0
stu_223,2023-02-18 12:29:07,0
stu_223,2023-02-18 12:29:24,0
stu_223,2023-02-18 12:29:46,0
stu_169,2023-02-18 10:10:12,0
stu_169,2023-02-18 10:13:35,0
stu_107,2023-02-18 09:02:54,0
stu_107,2023-02-18 09:07:24,100
stu_269,2023-02-18 12:26:14,0
stu_269,2023-02-18 12:27:51,0
stu_157,2023-02-18 10:07:55,20
stu_157,2023-02-18 10:09:54,20
stu_157,2023-02-18 10:11:15,0
stu_157,2023-02-18 10:11:23,0
stu_157,2023-02-18 10:14:35,20
stu_003,2023-02-18 08:55:14,100
stu_281,2023-02-18 12:09:08,0
stu_163,2023-02-18 09:13:33,0
stu_163,2023-02-18 09:33:13,0
stu_163,2023-02-18 10:00:29,0
stu_163,2023-02-18 10:06:48,0
stu_163,2023-02-18 10:13:40,0
stu_163,2023-02-18 10:14:16,0
stu_163,2023-02-18 10:15:10,0
stu_304,2023-02-18 12:10:28,20
stu_304,2023-02-18 12:18:01,20
stu_304,2023-02-18 12:18:21,20
stu_304,2023-02-18 12:20:45,100
stu_304,2023-02-18 12:21:15,100
stu_142,2023-02-18 08:49:57,0
stu_142,2023-02-18 08:59:01,100
stu_211,2023-02-18 09:21:59,0
stu_211,2023-02-18 09:22:46,100
stu_066,2023-02-18 09:37:18,100
stu_382,2023-02-18 12:25:28,0
stu_079,2023-02-18 09:47:29,0
stu_128,2023-02-18 09:07:58,0
stu_128,2023-02-18 09:16:34,100
stu_364,2023-02-18 09:41:49,100
stu_355,2023-02-18 11:05:37,0
stu_355,2023-02-18 11:06:23,0
stu_355,2023-02-18 11:08:18,100
stu_355,2023-02-18 11:18:55,0
stu_355,2023-02-18 11:20:03,100
stu_355,2023-02-18 11:28:02,0
stu_355,2023-02-18 11:29:36,100
stu_069,2023-02-18 11:07:29,100
stu_287,2023-02-18 11:41:28,0
stu_287,2023-02-18 11:43:22,100
stu_286,2023-02-18 11:24:37,100
stu_210,2023-02-18 09:05:29,0
stu_274,2023-02-18 11:17:37,0
stu_274,2023-02-18 11:17:59,0
stu_274,2023-02-18 11:19:31,0
stu_274,2023-02-18 11:20:08,100
stu_224,2023-02-18 11:31:48,0
stu_224,2023-02-18 11:33:32,0
stu_224,2023-02-18 11:34:21,0
stu_224,2023-02-18 11:49:54,0
stu_224,2023-02-18 11:50:56,100
stu_358,2023-02-18 11:43:58,0
stu_358,2023-02-18 11:44:09,0
stu_358,2023-02-18 11:48:17,0
stu_358,2023-02-18 11:51:43,0
stu_358,2023-02-18 12:01:58,0
stu_358,2023-02-18 12:02:02,0
stu_358,2023-02-18 12:09:09,0
stu_358,2023-02-18 12:09:17,0
stu_358,2023-02-18 12:09:23,0
stu_358,2023-02-18 12:10:28,0
stu_358,2023-02-18 12:30:04,0
stu_256,2023-02-18 09:00:19,40
stu_256,2023-02-18 09:01:22,0
stu_256,2023-02-18 09:01:31,40
stu_256,2023-02-18 09:03:02,100
stu_215,2023-02-18 11:51:28,100
stu_194,2023-02-18 09:09:54,0
stu_194,2023-02-18 09:10:32,100
stu_331,2023-02-18 09:07:15,100
stu_351,2023-02-18 11:46:14,0
stu_351,2023-02-18 11:51:44,100
stu_181,2023-02-18 09:38:25,0
stu_181,2023-02-18 09:41:14,100
stu_283,2023-02-18 11:33:14,0
stu_283,2023-02-18 11:36:11,100
stu_141,2023-02-18 10:11:46,100
stu_413,2023-02-18 09:57:36,100
stu_106,2023-02-18 10:03:34,100
stu_155,2023-02-18 08:46:02,100
stu_267,2023-02-18 09:15:59,100
stu_145,2023-02-18 11:22:46,0
stu_145,2023-02-18 11:25:57,0
stu_145,2023-02-18 11:27:46,0
stu_145,2023-02-18 11:28:05,100
stu_305,2023-02-18 11:18:53,0
stu_305,2023-02-18 11:24:01,100
stu_310,2023-02-18 11:48:27,100
stu_188,2023-02-18 11:44:08,0
stu_188,2023-02-18 11:45:16,100
stu_384,2023-02-18 11:40:00,0
stu_384,2023-02-18 12:25:20,0
stu_347,2023-02-18 11:00:50,100
stu_311,2023-02-18 11:25:13,0
stu_311,2023-02-18 11:26:10,100
stu_161,2023-02-18 11:59:25,0
stu_400,2023-02-18 09:25:43,100
stu_180,2023-02-18 11:15:40,0
stu_180,2023-02-18 11:17:21,100
stu_075,2023-02-18 09:51:03,0
stu_368,2023-02-18 11:36:26,100
stu_166,2023-02-18 10:55:55,0
stu_166,2023-02-18 10:57:32,0
stu_166,2023-02-18 11:12:05,20
stu_166,2023-02-18 11:13:48,100
stu_316,2023-02-18 10:04:10,80
stu_316,2023-02-18 10:15:14,0
stu_316,2023-02-18 10:15:55,80
stu_129,2023-02-18 09:36:45,0
stu_129,2023-02-18 09:37:12,0
stu_129,2023-02-18 09:43:29,0
stu_129,2023-02-18 09:49:32,0
stu_129,2023-02-18 09:59:11,0
stu_129,2023-02-18 10:05:34,0
stu_129,2023-02-18 10:05:39,0
stu_129,2023-02-18 10:09:57,0
stu_129,2023-02-18 10:14:20,0
stu_129,2023-02-18 10:14:40,0
stu_129,2023-02-18 10:14:49,0
